Evaluation,Time,Iteration
2.2501292051629698E8,23079.0,924900
2.2498945281033683E8,23079.0,924915
2.2496629810300457E8,23079.0,924943
2.246079794314088E8,23094.0,925194
2.244123023329404E8,23094.0,925338
2.2436938480308428E8,23094.0,925630
2.2414727506342748E8,23110.0,925760
2.2411931593610325E8,23110.0,925977
2.2407612519090217E8,23110.0,925980
2.2406501209451252E8,23110.0,925991
2.2405059363083902E8,23110.0,926366
2.240454592961428E8,23110.0,926395
2.2389380415171978E8,23126.0,926434
2.2387095579766962E8,23126.0,926531
2.2386964693851116E8,23126.0,926541
2.2384998780113184E8,23126.0,926650
2.2384525448798385E8,23126.0,926655
2.2383596681250313E8,23126.0,926742
2.2365517962618363E8,23126.0,926814
2.236429821980858E8,23126.0,926829
2.2363539430872414E8,23126.0,926912
2.2362595023999953E8,23126.0,926924
2.2362527693899733E8,23126.0,926929
2.236162157352351E8,23126.0,927067
2.2361466430499306E8,23141.0,927166
2.233664705652443E8,23141.0,927362
2.233576213359931E8,23141.0,927376
2.232734999619399E8,23141.0,927480
2.2326348673264295E8,23141.0,927511
2.2325449460481584E8,23141.0,927590
2.2320724622882143E8,23141.0,927672
2.231396649881318E8,23141.0,927752
2.2313942328879872E8,23141.0,927786
2.2310552340345803E8,23157.0,928075
2.2296804720196477E8,23157.0,928150
2.229544466392429E8,23157.0,928202
2.2289335180212626E8,23157.0,928253
2.2284740766544944E8,23157.0,928364
2.2282041136039233E8,23157.0,928458
2.228008453752607E8,23157.0,928463
2.227894336052522E8,23157.0,928526
2.227040100331509E8,23173.0,928695
2.226734039856772E8,23173.0,928780
2.2260356686651444E8,23173.0,928925
2.2256689460900298E8,23173.0,928945
2.2251207763414368E8,23173.0,929039
2.224773589411713E8,23173.0,929152
2.2243423383792168E8,23173.0,929170
2.224022892645384E8,23188.0,929289
2.224001710466639E8,23188.0,929310
2.2236710773292816E8,23188.0,929346
2.2228629134279856E8,23188.0,929685
2.222019555167503E8,23188.0,929733
2.221883970788155E8,23188.0,929751
2.2210403522928917E8,23219.0,930660
2.2208815434093568E8,23219.0,930715
2.2204698039080206E8,23219.0,930776
2.2204566288081256E8,23219.0,931110
2.2200041539619374E8,23219.0,931212
2.2197113097315082E8,23219.0,931276
2.219288082159863E8,23219.0,931290
2.2183904227638164E8,23219.0,931299
2.2181322123202693E8,23235.0,931396
2.2176604453451622E8,23235.0,931947
2.217645388644176E8,23235.0,931965
2.2154735848283187E8,23235.0,931977
2.2139534818069226E8,23235.0,931993
2.2137389604249474E8,23235.0,932044
2.2136536363730398E8,23251.0,932120
2.213410567857623E8,23251.0,932140
2.2132965575652936E8,23251.0,932353
2.212171804325862E8,23251.0,932387
2.2117100373890513E8,23251.0,932430
2.2115379027050442E8,23251.0,932461
2.2111368479162735E8,23251.0,932462
2.211110988336518E8,23251.0,932470
2.2096775723490277E8,23266.0,932937
2.2094964912296033E8,23266.0,932985
2.2093403212359843E8,23266.0,933072
2.208959992695315E8,23282.0,934057
2.208923198875933E8,23282.0,934119
2.2084711749103963E8,23282.0,934130
2.208281391906118E8,23282.0,934165
2.2080622875353286E8,23298.0,934188
2.207846110684755E8,23298.0,934196
2.2071743693782598E8,23298.0,934253
2.207144132519493E8,23298.0,934455
2.2054657776893324E8,23298.0,934815
2.2054146319391245E8,23298.0,934869
2.2043824124623412E8,23313.0,934941
2.204302760877127E8,23313.0,934972
2.204242945330233E8,23313.0,934977
2.204162727831366E8,23313.0,934981
2.2041327223333713E8,23313.0,934995
2.2041051796868882E8,23313.0,935072
2.2037497146263167E8,23313.0,935160
2.2028554405597988E8,23313.0,935297
2.2021238442421326E8,23313.0,935334
2.201729016744521E8,23329.0,935656
2.2013988399927506E8,23329.0,935792
2.2011636351179644E8,23329.0,935797
2.2011068783831778E8,23329.0,935835
2.2002131757996008E8,23344.0,936355
2.1996960422543946E8,23344.0,936380
2.1993745266634467E8,23344.0,936430
2.1993253595567465E8,23344.0,936552
2.1990405126691794E8,23344.0,936593
2.198241085500964E8,23344.0,936755
2.1981855756730554E8,23344.0,936756
2.1957842452116778E8,23344.0,936762
2.1956467559207273E8,23344.0,936778
2.195369376043413E8,23344.0,936804
2.1951108545570886E8,23344.0,936880
2.1941411585501364E8,23344.0,936890
2.1934032400331768E8,23360.0,937232
2.1933252381902757E8,23360.0,937236
2.1930507089698264E8,23360.0,937283
2.1929484377688023E8,23360.0,937318
2.1928048749115866E8,23360.0,937343
2.192305355121229E8,23360.0,937387
2.1921735952221355E8,23360.0,937416
2.191142293555032E8,23360.0,937434
2.1911280362743083E8,23360.0,937615
2.1910924361004686E8,23360.0,937628
2.1910213616334617E8,23360.0,937682
2.1907063714489636E8,23360.0,937696
2.190444449698828E8,23376.0,938019
2.1872385326697177E8,23376.0,938048
2.186763746245258E8,23376.0,938181
2.1859318895355242E8,23376.0,938254
2.1853083134688354E8,23376.0,938299
2.185222201346835E8,23391.0,938561
2.1851796419229078E8,23391.0,938622
2.1851187417101058E8,23391.0,938979
2.1848580668519506E8,23391.0,939020
2.1847625208780724E8,23407.0,939153
2.1842634420479795E8,23423.0,940063
2.183602397284961E8,23423.0,940419
2.1835440556616595E8,23423.0,940461
2.1834634380870745E8,23423.0,940475
2.183347061537253E8,23423.0,940496
2.1829846553489318E8,23423.0,940528
2.1829593180841148E8,23438.0,941281
2.182501858799469E8,23454.0,941302
2.182157934499387E8,23454.0,941412
2.1820396566729856E8,23454.0,941428
2.1818965701078147E8,23454.0,941723
2.1811001399745858E8,23454.0,941737
2.1809114013021106E8,23454.0,941881
2.1803955483454204E8,23469.0,942174
2.1797787739551088E8,23469.0,942284
2.1796924496245304E8,23469.0,942292
2.1793923893523112E8,23469.0,942328
2.1776194727950463E8,23469.0,942419
2.176936837874382E8,23469.0,942545
2.1769260346079662E8,23469.0,942551
2.176902266490484E8,23469.0,942610
2.176326454683973E8,23469.0,942685
2.1759931974802265E8,23469.0,942702
2.1752472664571384E8,23469.0,942722
2.1751304375520802E8,23485.0,942855
2.1739266824696046E8,23485.0,942922
2.1725175397838137E8,23485.0,942932
2.1724402820275167E8,23485.0,943151
2.172407467596685E8,23485.0,943248
2.171972043390775E8,23485.0,943281
2.171619813794491E8,23485.0,943386
2.1715091089996365E8,23501.0,943520
2.1712662229368475E8,23501.0,943800
2.170948341236077E8,23501.0,943817
2.170713859770425E8,23501.0,943846
2.1706608702371264E8,23532.0,945429
2.1694266338717237E8,23532.0,945457
2.169247576310903E8,23532.0,945502
2.169159830024942E8,23532.0,945535
2.16902023609579E8,23548.0,945622
2.1685224528138798E8,23548.0,945650
2.16828451148609E8,23548.0,945662
2.1682060433955735E8,23548.0,945699
2.1670295682867724E8,23548.0,945824
2.1669535451625586E8,23548.0,946051
2.1665762585113978E8,23548.0,946131
2.1664593905969447E8,23548.0,946262
2.1664109085624874E8,23563.0,946396
2.1663830027996388E8,23563.0,946541
2.166367542200939E8,23579.0,947006
2.1649873113293922E8,23579.0,947009
2.1647273478461385E8,23579.0,947108
2.1624442710609728E8,23579.0,947197
2.1624221855291492E8,23579.0,947212
2.1623280834028286E8,23579.0,947239
2.161875224226184E8,23579.0,947624
2.161783338369773E8,23595.0,947923
2.1598926955923888E8,23595.0,947966
2.1594546734821045E8,23595.0,948039
2.157534045187067E8,23595.0,948087
2.157517013482305E8,23595.0,948091
2.1571976725114813E8,23595.0,948273
2.156295152098204E8,23595.0,948328
2.1553289126671275E8,23626.0,949430
2.155099955160078E8,23626.0,949436
2.1538136446989995E8,23626.0,949569
2.1534102497131932E8,23626.0,949758
2.1531937884119338E8,23641.0,949788
2.1525131155393523E8,23641.0,949844
2.1524810254557723E8,23641.0,949897
2.151085182413607E8,23641.0,949922
2.1510549154963687E8,23641.0,949997
2.150633428245825E8,23641.0,950093
2.150601856012335E8,23641.0,950185
2.150406611027495E8,23641.0,950217
2.1501011456321272E8,23657.0,950802
2.149973543885707E8,23657.0,950856
2.1496437331294742E8,23657.0,950858
2.1496099296251962E8,23657.0,950896
2.149367180213659E8,23673.0,951199
2.149262484262115E8,23673.0,951213
2.148736955783369E8,23673.0,951215
2.147792148128614E8,23688.0,952029
2.147246434963073E8,23688.0,952064
2.1471249450112036E8,23688.0,952086
2.1468558265043664E8,23688.0,952298
2.1468510617618766E8,23688.0,952321
2.1466268686816218E8,23688.0,952345
2.1463441944700673E8,23688.0,952460
2.146167349481174E8,23688.0,952602
2.1459450778219533E8,23704.0,952626
2.1454155011153123E8,23704.0,952658
2.1451228077004403E8,23704.0,952664
2.1444750798071358E8,23704.0,952723
2.1439820825327644E8,23704.0,952735
2.143966929564897E8,23704.0,952753
2.1437229744283158E8,23704.0,952850
2.1435783744701737E8,23704.0,952946
2.1431477108025873E8,23720.0,953391
2.142908233034649E8,23720.0,953440
2.142643886243155E8,23720.0,953459
2.1424881720398086E8,23720.0,953488
2.142398809608168E8,23720.0,953577
2.1421869643188018E8,23720.0,953684
2.142111064622242E8,23720.0,953739
2.141850746391036E8,23720.0,953899
2.1415831863528484E8,23720.0,953910
2.141341061466241E8,23720.0,953966
2.1411489856309676E8,23720.0,953979
2.14107847266298E8,23720.0,953990
2.1400862202281195E8,23720.0,954049
2.1381791756371972E8,23751.0,954885
2.1379553027308756E8,23751.0,954919
2.1379486419445124E8,23751.0,955381
2.1379412738016334E8,23751.0,955384
2.137177083527993E8,23766.0,955955
2.1369103660823035E8,23766.0,956046
2.1367536549387282E8,23766.0,956062
2.1319904097078815E8,23766.0,956093
2.131949833900369E8,23766.0,956119
2.1313011848698714E8,23782.0,956422
2.1311503461948696E8,23782.0,956485
2.130879935383082E8,23782.0,956662
2.1308730647205338E8,23782.0,956677
2.1304844320216414E8,23782.0,956690
2.1304441820261192E8,23798.0,956996
2.1303920721963975E8,23798.0,957261
2.1303081345331225E8,23798.0,957319
2.1302130707119095E8,23798.0,957368
2.12849491440573E8,23798.0,957559
2.128483370446617E8,23813.0,957778
2.127352168955801E8,23813.0,957818
2.1271866774893063E8,23813.0,958304
2.1269897562643224E8,23845.0,959501
2.126859345086083E8,23845.0,959551
2.1268072474578705E8,23845.0,959639
2.1263905219122368E8,23845.0,959648
2.1263236268645734E8,23860.0,960214
2.126120786457913E8,23860.0,960219
2.125555230944456E8,23860.0,960337
2.1252578510739487E8,23876.0,960561
2.1251548837668628E8,23876.0,960588
2.1251410716277948E8,23876.0,960597
2.1251020945155665E8,23876.0,960618
2.1250350245683715E8,23876.0,960719
2.1243434484660697E8,23876.0,960888
2.1241193316192687E8,23876.0,961099
2.1239296220438218E8,23891.0,961328
2.1232468066058922E8,23891.0,961461
2.1226335357886535E8,23891.0,961556
2.1224068348034856E8,23891.0,961782
2.122295863348122E8,23891.0,961809
2.1222827274326265E8,23907.0,962022
2.1222710008248478E8,23907.0,962030
2.1219794124283117E8,23907.0,962522
2.1219108750519466E8,23907.0,962573
2.1218885066551536E8,23923.0,962640
2.120267070070594E8,23923.0,962648
2.1202602430217618E8,23923.0,962748
2.1199664414630917E8,23923.0,962974
2.1196132025163075E8,23938.0,963675
2.1191663072268122E8,23938.0,963731
2.1189918150507417E8,23938.0,963780
2.1188222133742586E8,23938.0,963882
2.1186626415957242E8,23985.0,966004
2.1185184567413908E8,24001.0,966139
2.1181956774485463E8,24001.0,966197
2.118134303446446E8,24001.0,966339
2.118040813908586E8,24001.0,966665
2.1180338431479478E8,24001.0,966691
2.1179983858495554E8,24001.0,966741
2.1179591613979563E8,24016.0,966870
2.1179229452053386E8,24016.0,967040
2.1179077522488213E8,24016.0,967248
2.117531453624709E8,24032.0,967712
2.117328036174675E8,24032.0,967761
2.1160605280382767E8,24032.0,967855
2.1154944715403458E8,24032.0,967864
2.1154329001890382E8,24032.0,967897
2.1153064187081614E8,24032.0,967937
2.1152402965535387E8,24048.0,968299
2.11519386107922E8,24063.0,969013
2.1150479005712444E8,24079.0,970057
2.1148237405340835E8,24095.0,970202
2.1147345041288114E8,24095.0,970280
2.114688907688801E8,24095.0,970390
2.1143820946412635E8,24095.0,970570
2.114302852879101E8,24095.0,970674
2.1142503823237607E8,24095.0,970708
2.1128953119417045E8,24095.0,970758
2.1126241719375226E8,24110.0,970832
2.112338885745389E8,24110.0,971108
2.1119990836465544E8,24110.0,971141
2.1119640950593933E8,24110.0,971153
2.1118806168489847E8,24110.0,971401
2.1117456300119552E8,24110.0,971407
2.1116255876289928E8,24110.0,971450
2.111444389761967E8,24126.0,971504
2.1106141713688263E8,24126.0,971587
2.1098924590368E8,24141.0,972462
2.1098903513498273E8,24141.0,972486
2.1097829329161295E8,24173.0,974045
2.109781786168043E8,24173.0,974063
2.109210532548103E8,24173.0,974086
2.1086896788806838E8,24188.0,974507
2.1086035938335368E8,24188.0,974516
2.1084362254780647E8,24188.0,974547
2.108334055365697E8,24188.0,974781
2.107576434343795E8,24204.0,974946
2.1075404322073516E8,24204.0,974973
2.1072937160586688E8,24204.0,974984
2.1071012266902077E8,24204.0,975116
2.1069189123832467E8,24204.0,975134
2.1068632831410977E8,24204.0,975277
2.1065910237413305E8,24204.0,975298
2.1060855714905378E8,24204.0,975425
2.1059845181459132E8,24204.0,975430
2.1058939625681663E8,24204.0,975435
2.1056133617655373E8,24220.0,975481
2.1054511209025678E8,24220.0,976114
2.1053825090200526E8,24220.0,976123
2.1052944058089787E8,24235.0,976211
2.1050749704604968E8,24235.0,976230
2.1047785643273145E8,24235.0,976245
2.1046173861605984E8,24235.0,976262
2.104511501538437E8,24235.0,976280
2.10447100156599E8,24235.0,976471
2.1042154465119752E8,24235.0,976486
2.1039153313433632E8,24235.0,976496
2.1026972024096715E8,24251.0,976844
2.102390339449839E8,24251.0,976970
2.102301420685129E8,24251.0,976972
2.1022317326692143E8,24251.0,976978
2.1020982644776788E8,24251.0,977087
2.1020051979779556E8,24251.0,977121
2.1019274935177666E8,24251.0,977134
2.1016991545144594E8,24251.0,977188
2.101658832473126E8,24251.0,977210
2.100924092285741E8,24266.0,977509
2.09944619487455E8,24266.0,977511
2.0994423433268064E8,24266.0,977607
2.0989520416891432E8,24266.0,977614
2.0988052772317046E8,24266.0,977684
2.0984914630128586E8,24266.0,977692
2.098371036364495E8,24266.0,977741
2.0981679794517982E8,24266.0,977832
2.0972341529506144E8,24266.0,978079
2.097227461642758E8,24266.0,978146
2.097142938553686E8,24282.0,978234
2.0971060876241094E8,24282.0,978244
2.0970544046652284E8,24282.0,978800
2.0967424465177885E8,24282.0,978848
2.0960191077075443E8,24298.0,979230
2.095855542562962E8,24313.0,980091
2.0952629316885734E8,24313.0,980177
2.0946872522064695E8,24329.0,980261
2.0946029856628937E8,24329.0,980312
2.0945502784557733E8,24329.0,980317
2.0945101376642534E8,24329.0,980536
2.0942721212308332E8,24329.0,980662
2.0942115453874978E8,24329.0,980831
2.0940888407136616E8,24329.0,980879
2.0939131163907802E8,24345.0,981189
2.0938076232723385E8,24345.0,981195
2.093714436411396E8,24360.0,982189
2.093711465357324E8,24391.0,982946
2.0936067211573225E8,24391.0,983098
2.091677808231925E8,24391.0,983523
2.0916341641905677E8,24407.0,983967
2.0903792514606434E8,24407.0,984032
2.090309274733699E8,24407.0,984198
2.0901728207628715E8,24423.0,984364
2.0901707157825214E8,24423.0,984386
2.090162773354055E8,24423.0,984389
2.089814787168868E8,24423.0,984392
2.0895434445157003E8,24423.0,984528
2.089311261390927E8,24423.0,984704
2.0893077006773335E8,24423.0,984818
2.0890328658649075E8,24423.0,984832
2.08861729882671E8,24423.0,984943
2.0882223329667664E8,24438.0,985003
2.0882129488204172E8,24438.0,985143
2.0877865016388482E8,24438.0,985209
2.087700917923652E8,24438.0,985638
2.087396809056629E8,24438.0,985641
2.086935057100356E8,24454.0,985949
2.0863192510615405E8,24454.0,986099
2.0863124366791558E8,24454.0,986121
2.0862497300597367E8,24454.0,986182
2.0859030278734353E8,24470.0,986853
2.0855234420388457E8,24485.0,987147
2.0846793207396233E8,24485.0,987247
2.084543185402187E8,24485.0,987292
2.0836750790581802E8,24485.0,987558
2.08348027462595E8,24501.0,987823
2.0833960729837888E8,24501.0,987870
2.0833923417669183E8,24501.0,987999
2.0833358422102988E8,24501.0,988153
2.0832287854210016E8,24501.0,988162
2.0822888660428938E8,24501.0,988252
2.0820815337792677E8,24516.0,988577
2.0817118395395514E8,24516.0,988950
2.081208129915458E8,24532.0,989295
2.080952935246386E8,24532.0,989387
2.0809308496983725E8,24532.0,989388
2.0807655195829767E8,24532.0,989531
2.0807419918526298E8,24548.0,990340
2.080400979674014E8,24548.0,990346
2.0799425427327305E8,24563.0,990987
2.0789656652569932E8,24563.0,991027
2.0789366801682338E8,24579.0,991281
2.078885427331842E8,24579.0,991285
2.0788663473673007E8,24579.0,991418
2.0788070854502225E8,24579.0,991429
2.0788065429605094E8,24579.0,991612
2.0787105044667453E8,24579.0,991623
2.078222799125535E8,24579.0,991700
2.07797399461579E8,24595.0,992159
2.0775804023791516E8,24595.0,992219
2.0775738337410647E8,24595.0,992341
2.07732051337596E8,24610.0,992429
2.0763875498186404E8,24610.0,992517
2.076038994209936E8,24610.0,992551
2.0760319437495282E8,24610.0,992637
2.07364986913048E8,24610.0,992697
2.07282535260977E8,24610.0,992864
2.0727833848031214E8,24626.0,993071
2.07265351367951E8,24626.0,993123
2.0721711558352733E8,24626.0,993180
2.0717302640075392E8,24641.0,993885
2.0716855750728852E8,24641.0,993981
2.071311650296184E8,24641.0,994023
2.071187949242142E8,24641.0,994069
2.0709867360044053E8,24641.0,994110
2.0708992358132708E8,24641.0,994141
2.0708825978916663E8,24641.0,994211
2.0708041319813415E8,24641.0,994340
2.070800484245263E8,24657.0,994896
2.0706037108971003E8,24657.0,994914
2.0689208146963805E8,24673.0,995366
2.0687807448949912E8,24673.0,995403
2.068457667474137E8,24673.0,995430
2.0676326615943825E8,24688.0,995750
2.0666164860467613E8,24688.0,995764
2.0648713491987497E8,24688.0,995774
2.0646903503449103E8,24688.0,996027
2.0646701819566637E8,24688.0,996061
2.064165215055879E8,24720.0,997091
2.0639908793287227E8,24720.0,997209
2.063927964466994E8,24720.0,997236
2.0639239552877423E8,24720.0,997275
2.063836143699124E8,24720.0,997342
2.0635857224924058E8,24720.0,997400
2.0634360477304357E8,24720.0,997427
2.063416097448517E8,24720.0,997565
2.0630671512726456E8,24735.0,997886
2.062995391629514E8,24735.0,997954
2.0627670336564675E8,24751.0,998060
2.062691657424676E8,24751.0,998472
2.062369227088411E8,24751.0,998498
2.061419235385788E8,24751.0,998696
2.061082196622317E8,24767.0,998796
2.0608202912995103E8,24782.0,999359
2.0607212956201145E8,24782.0,999435
2.0606813319531983E8,24798.0,1000195
2.0603546517765126E8,24798.0,1000241
2.0603373431108105E8,24813.0,1000688
2.0600568037556535E8,24813.0,1000701
2.0599459364373055E8,24813.0,1001001
2.0599417808250114E8,24813.0,1001006
2.059676811357478E8,24813.0,1001016
2.059648969717841E8,24829.0,1001283
2.0590558821034676E8,24829.0,1001309
2.0589743653372338E8,24829.0,1001315
2.0589279404642016E8,24829.0,1001318
2.0588162140023738E8,24829.0,1001326
2.0587361618957543E8,24829.0,1001339
2.058168744539922E8,24829.0,1001361
